"Ad name",Country,"Ad delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (EGP)",Ends,"Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions) (EGP)","Link clicks",shop_clicks,"CPC (cost per link click) (EGP)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (EGP)","Landing page views","Cost per landing page view (EGP)","Messaging conversations started","Ad ID","Ad set name","Campaign ID","Campaign name","Ad set ID","Reporting starts","Reporting ends",Bid,"Bid type",Objective,"Cost per messaging conversation started (EGP)"
"Post: ‎""‎سجل معانا كورسات هندسية بعد العيد .. واستفيد...‎""‎",EG,not_delivering,"7-day click or 1-day view",50,actions:onsite_conversion.messaging_conversation_started_7d,0,0,22,"Using campaign budget",0,1100,2023-04-18,-,-,-,51076,21.536534,124,,8.870968,0.242775,946,1.852142,1.162791,,,50,23853645612050516,"Post: ‎""‎سجل معانا كورسات هندسية بعد العيد .. واستفيد...‎""‎",23853645611910516,"Post: ‎""‎سجل معانا كورسات هندسية بعد العيد .. واستفيد...‎""‎",23853645612010516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,22
"المنشور: ‏""‏العيدية السنة من مركز المتحدة للتدريب بتوصل 🥳 50%...‏""‏",EG,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,0,0,64.16,"Using campaign budget",0,64.16,2023-04-24,-,-,-,3410,18.815249,9,,7.128889,0.26393,60,1.759531,1.069333,,,1,23853741279100516,"المنشور: ‏""‏العيدية السنة من مركز المتحدة للتدريب بتوصل 🥳 50%...‏""‏",23853741278410516,"المنشور: ‏""‏العيدية السنة من مركز المتحدة للتدريب بتوصل 🥳 50%...‏""‏",23853741279010516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,64.16
"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",EG,not_delivering,"7-day click or 1-day view",25,actions:onsite_conversion.messaging_conversation_started_7d,0,0,20.0204,"Using campaign budget",0,500.51,2023-06-25,-,-,-,25832,19.375581,67,,7.470299,0.259368,641,2.481418,0.780827,,,25,23855277821320516,"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",23855277820000516,"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",23855277820790516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,20.0204
"Test 5/7/2023 Engineering",EG,not_delivering,"7-day click or 1-day view",304,actions:onsite_conversion.messaging_conversation_started_7d,0,0,13.55148026,"Using campaign budget",0,4119.65,Ongoing,-,-,-,248059,16.607541,543,,7.586832,0.2189,5605,2.259543,0.734996,,,304,23856148750120516,"تجربة 5/7/2023",23856148748820516,"صيف 2023 بتاريخ 5/7/2023",23856148749450516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,13.55148
"خصومات الصيف ماكس وريفيت وديكور",EG,not_delivering,"7-day click or 1-day view",8,actions:onsite_conversion.messaging_conversation_started_7d,0,0,47.83625,500,Daily,382.69,Ongoing,-,-,-,12967,29.512609,24,,15.945417,0.185085,303,2.336701,1.263003,,,8,120210209924680517,"خصومات الصيف ماكس وريفيت وديكور 3-7-2024",120210209924670517,"خصومات الصيف 2",120210209924660517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,47.83625
"EiD Fitr 22-4",EG,not_delivering,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,0,0,41.57,"Using campaign budget",0,124.71,Ongoing,-,-,-,7461,16.714918,6,,20.785,0.080418,107,1.434124,1.165514,,,3,23853803050550516,"EID Fitr",23853803050450516,"New camp Eid Fetr 22-4",23853803050490516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,41.57
"New Ad 29-8-2024",EG,not_delivering,"7-day click or 1-day view",89,actions:onsite_conversion.messaging_conversation_started_7d,0,0,18.71101124,180,Daily,1665.28,Ongoing,-,-,-,73514,22.652556,262,,6.356031,0.356395,1706,2.320646,0.976131,,,89,120211452996030517,"New 29-8-2024 Offers",120211452996040517,"New Offers 29-8-2024",120211452996050517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,18.711011
"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",EG,not_delivering,"7-day click or 1-day view",121,actions:post_engagement,0,0,0.76429752,"Using campaign budget",0,92.48,2023-06-29,-,-,-,3051,30.311373,18,,5.137778,0.589971,131,4.293674,0.705954,,,,23855455851660516,"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",23855455851590516,"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",23855455851640516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"المنشور: ‏""‏لو زهقت من الكورسات او عندك عقدة.. مركز المتحدة...‏""‏",EG,not_delivering,"7-day click or 1-day view",126,actions:post_engagement,0,0,0.44603175,"Using campaign budget",0,56.2,2023-07-15,-,-,-,4755,11.819138,14,,4.014286,0.294427,96,2.018927,0.585417,,,,23856549981060516,"المنشور: ‏""‏لو زهقت من الكورسات او عندك عقدة.. مركز المتحدة...‏""‏",23856549980830516,"المنشور: ‏""‏لو زهقت من الكورسات او عندك عقدة.. مركز المتحدة...‏""‏",23856549980910516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",EG,not_delivering,"7-day click or 1-day view",18,actions:onsite_conversion.messaging_conversation_started_7d,0,0,27.70333333,"Using campaign budget",0,498.66,2024-07-06,-,-,-,14407,34.612341,31,,16.085806,0.215173,331,2.297494,1.506526,,,18,120210249526790517,"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",120210249526470517,"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",120210249526700517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,27.703333
"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",EG,not_delivering,"7-day click or 1-day view",67,actions:onsite_conversion.messaging_conversation_started_7d,0,0,12.28298507,"Using campaign budget",0,822.96,2023-05-03,-,-,-,58521,14.062644,162,,5.08,0.276824,1530,2.614446,0.537882,,,67,23853935257650516,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",23853935257530516,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",23853935257600516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,12.282985
"Post: ‎""‎لاول مرة في مصر.. هتفــــــهم السيفيل ثري دي...‎""‎",EG,not_delivering,"7-day click or 1-day view",47,actions:onsite_conversion.messaging_conversation_started_7d,0,0,15.0506383,"Using campaign budget",0,707.38,Ongoing,-,-,-,28474,24.843015,125,,5.65904,0.438997,674,2.367072,1.049525,,,47,120211663670600517,"Post: ‎""‎لاول مرة في مصر.. هتفــــــهم السيفيل ثري دي...‎""‎",120211663670450517,"Post: ‎""‎لاول مرة في مصر.. هتفــــــهم السيفيل ثري دي...‎""‎",120211663670510517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,15.050638
"Tstt 2023",EG,not_delivering,"7-day click or 1-day view",23,actions:onsite_conversion.messaging_conversation_started_7d,0,0,16.59565217,"Using campaign budget",0,381.7,Ongoing,-,-,-,33044,11.551265,65,,5.872308,0.196707,567,1.715894,0.673192,,,23,23855486474250516,"New Engagement ad set",23855486474100516,"test  summer 2023",23855486474150516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,16.595652
"New Engagement ad",EG,not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,0,0,27.995,"Using campaign budget",0,111.98,Ongoing,-,-,-,7080,15.816384,23,,4.868696,0.324859,148,2.090395,0.756622,,,4,23856677809520516,"New 13/7/2023",23856677809140516,"NEW 13/7/2023",23856677809300516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,27.995
"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",EG,not_delivering,"7-day click or 1-day view",14,actions:onsite_conversion.messaging_conversation_started_7d,0,0,35.71428571,"Using campaign budget",0,500,2024-07-07,-,-,-,17169,29.122255,28,,17.857143,0.163085,345,2.009436,1.449275,,,14,120210276176800517,"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",120210276174390517,"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",120210276176580517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,35.714286
"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",EG,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,0,0,82.66,"Using campaign budget",0,82.66,2024-08-24,-,-,-,1868,44.250535,1,,82.66,0.053533,58,3.104925,1.425172,,,1,120211275815040517,"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",120211275813920517,"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",120211275814200517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,82.66
"Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎",EG,not_delivering,"7-day click or 1-day view",26,actions:onsite_conversion.messaging_conversation_started_7d,0,0,15.35730769,"Using campaign budget",0,399.29,2024-12-14,-,-,-,11069,36.072816,34,,11.743824,0.307164,235,2.123046,1.699106,,,26,120213932234820517,"Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎",120213932234670517,"Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎",120213932234750517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,15.357308
"25-6-2023 AD",EG,not_delivering,"7-day click or 1-day view",,,0,0,,"Using campaign budget",0,9.82,Ongoing,-,-,-,837,11.732378,1,,9.82,0.119474,10,1.194743,0.982,,,,23855486675660516,"New Engagement ad set",23855486675620516,"25-6-2023 TEST",23855486675640516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"New Engagement ad",EG,not_delivering,"7-day click or 1-day view",60,actions:onsite_conversion.messaging_conversation_started_7d,0,0,22.65866667,"Using campaign budget",0,1359.52,Ongoing,-,-,-,100145,13.575516,169,,8.044497,0.168755,2011,2.008088,0.676042,,,60,120203814439220517,"نص السنة 2024",120203814439060517,"نص السنة 2024",120203814439120517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,22.658667
"المنشور: ‏""‏انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‏""‏",EG,not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,0,0,41.66666667,"Using campaign budget",0,250,2024-07-12,-,-,-,7054,35.440885,24,,10.416667,0.340232,121,1.715339,2.066116,,,6,120210373282650517,"المنشور: ‏""‏انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‏""‏",120210373282350517,"المنشور: ‏""‏انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‏""‏",120210373282580517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,41.666667
"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 25% وخصومات خاصة...‎""‎",EG,not_delivering,"7-day click or 1-day view",16,actions:onsite_conversion.messaging_conversation_started_7d,0,0,29.418125,"Using campaign budget",0,470.69,2024-11-03,-,-,-,11862,39.680492,49,,9.605918,0.413084,188,1.584893,2.50367,,,16,120212884355220517,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 25% وخصومات خاصة...‎""‎",120212884354690517,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 25% وخصومات خاصة...‎""‎",120212884355090517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,29.418125
"New Engagement Ad with recommended settings",EG,not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,0,0,120.88,180,Daily,120.88,Ongoing,-,-,-,1939,62.341413,5,,24.176,0.257865,40,2.062919,3.022,,,1,120214154521170517,"New Engagement Ad set with recommended settings",120214154521180517,"New Engagement Campaign with recommended settings",120214154521160517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,120.88
"المنشور: ‏""‏ب 2000 جنية  بدلا 4400 جنية بس هتقدر تاخد دبلومة...‏""‏",EG,not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,0,0,36.49333333,"Using campaign budget",0,218.96,2023-09-02,-,-,-,15359,14.256136,13,,16.843077,0.084641,528,3.437724,0.414697,,,6,23857963477720516,"المنشور: ‏""‏ب 2000 جنية  بدلا 4400 جنية بس هتقدر تاخد دبلومة...‏""‏",23857963477560516,"المنشور: ‏""‏ب 2000 جنية  بدلا 4400 جنية بس هتقدر تاخد دبلومة...‏""‏",23857963477660516,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,36.493333
"Post: ‎""‎مهندس أو طالب في هندسة.. نفسك تحترف البرامج...‎""‎",EG,not_delivering,"7-day click or 1-day view",103,actions:onsite_conversion.messaging_conversation_started_7d,0,0,14.5631068,"Using campaign budget",0,1500,2024-02-16,-,-,-,120660,12.431626,253,,5.928854,0.20968,4078,3.379745,0.367827,,,103,120205154217580517,"Post: ‎""‎مهندس أو طالب في هندسة.. نفسك تحترف البرامج...‎""‎",120205154215610517,"Post: ‎""‎مهندس أو طالب في هندسة.. نفسك تحترف البرامج...‎""‎",120205154217350517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,14.563107
"Post: ‎""‎انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‎""‎",EG,not_delivering,"7-day click or 1-day view",14,actions:post_engagement,0,0,0.65428571,"Using campaign budget",0,9.16,2024-07-14,-,-,-,623,14.70305,10,,0.916,1.605136,15,2.407705,0.610667,,,,120210434210880517,"Post: ‎""‎انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‎""‎",120210434210680517,"Post: ‎""‎انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‎""‎",120210434210810517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,
"Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎",EG,not_delivering,"7-day click or 1-day view",13,actions:onsite_conversion.messaging_conversation_started_7d,0,0,18.48384615,"Using campaign budget",0,240.29,2024-11-08,-,-,-,5040,47.676587,22,,10.922273,0.436508,132,2.619048,1.820379,,,13,120213061298830517,"Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎",120213061297450517,"Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎",120213061297580517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,18.483846
"Midterm 2025",EG,not_delivering,"7-day click or 1-day view",125,actions:onsite_conversion.messaging_conversation_started_7d,0,0,20.02848,180,Daily,2503.56,Ongoing,-,-,-,33333,75.107551,183,,13.680656,0.549005,1096,3.288033,2.28427,,,125,120214691236080517,"New Midterm MTC 2025",120214691236070517,"Mtc midterm 2025",120214691236060517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,20.02848
"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",EG,not_delivering,"7-day click or 1-day view",456,actions:post_engagement,0,0,0.38815789,"Using campaign budget",0,177,2023-10-23,-,-,-,28308,6.252649,65,,2.723077,0.229617,787,2.780133,0.224905,,,3,120200131845680517,"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",120200131845500517,"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",120200131845610517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,59
"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 30% وخصومات خاصة...‎""‎",EG,not_delivering,"7-day click or 1-day view",86,actions:onsite_conversion.messaging_conversation_started_7d,0,0,5.81395349,"Using campaign budget",0,500,2024-02-17,-,-,-,42874,11.66208,227,,2.202643,0.529458,990,2.309092,0.505051,,,86,120205236444550517,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 30% وخصومات خاصة...‎""‎",120205236442840517,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 30% وخصومات خاصة...‎""‎",120205236443940517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,5.813953
"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",EG,not_delivering,"7-day click or 1-day view",127,actions:post_engagement,0,0,0.8923622,"Using campaign budget",0,113.33,2024-07-18,-,-,-,10626,10.665349,91,,1.245385,0.85639,270,2.540937,0.419741,,,1,120210506485030517,"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",120210506484860517,"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",120210506484980517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,113.33
"Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎",EG,not_delivering,"7-day click or 1-day view",58,actions:onsite_conversion.messaging_conversation_started_7d,0,0,17.23258621,"Using campaign budget",0,999.49,2024-11-16,-,-,-,20396,49.004217,116,,8.616293,0.568739,576,2.824083,1.735226,,,58,120213158197770517,"Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎",120213158197760517,"‎Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎‎ - Copy",120213158197750517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,17.232586
"منشور Instagram: ‏🚀 دبلومة ديكور احترافية مع خصم...",EG,not_delivering,"7-day click or 1-day view",15,actions:onsite_conversion.messaging_conversation_started_7d,0,0,30.07,"Using campaign budget",0,451.05,2025-01-12,-,-,-,6813,66.204315,20,,22.5525,0.293556,54,0.792602,8.352778,,,15,120214694473470517,"Instagram Post",120214694473350517,"منشور Instagram: ‏🚀 دبلومة ديكور احترافية مع خصم...",120214694473450517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,30.07
"تفاعل رسائل",EG,not_delivering,"7-day click or 1-day view",67,actions:onsite_conversion.messaging_conversation_started_7d,0,0,18.29477612,"Using campaign budget",0,1225.75,Ongoing,-,-,-,74348,16.486657,65,,18.857692,0.087427,2101,2.8259,0.583413,,,67,120200314809410517,"تجربة  22-10",120200314809360517,"TEST 22-10",120200314809390517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,18.294776
"Promoting website: https://facebook.com/MuttahedaCenter.MTC",EG,not_delivering,"7-day click or 1-day view",17,actions:onsite_conversion.messaging_conversation_started_7d,0,0,5.88235294,"Using campaign budget",0,100,2024-02-21,-,-,-,5451,18.345258,39,,2.564103,0.715465,203,3.724087,0.492611,,,17,120205712506100517,"[02/20/2024] Promoting https://facebook.com/MuttahedaCenter.MTC",120205712505960517,"[02/20/2024] Promoting https://facebook.com/MuttahedaCenter.MTC",120205712506070517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,5.882353
"Courses 17-7-2024",EG,not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,0,0,28.03,"Using campaign budget",0,112.12,Ongoing,-,-,-,2921,38.384115,16,,7.0075,0.547758,81,2.773023,1.384198,,,4,120210514266280517,"New Course 17-7-2024",120210514266240517,"New Courses 17-7-2024",120210514266260517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,28.03
"Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎",EG,not_delivering,"7-day click or 1-day view",7,actions:onsite_conversion.messaging_conversation_started_7d,0,0,29.58571429,"Using campaign budget",0,207.1,2024-12-20,-,-,-,4652,44.518487,17,,12.182353,0.365434,111,2.386071,1.865766,,,7,120214093363330517,"Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎2",120214093363320517,"‎Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎‎ - Copy",120214093363340517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,29.585714
"New Engagement Ad with recommended settings",EG,not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,0,0,41.41,200,Daily,248.46,Ongoing,-,-,-,2874,86.450939,9,,27.606667,0.313152,49,1.704941,5.070612,,,6,120217586123570517,"Ramadan 2025",120217586123590517,"new ramadan 2 - 5/3/2025",120217586123580517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Engagement,41.41
"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",EG,not_delivering,"7-day click or 1-day view",20,actions:onsite_conversion.messaging_conversation_started_7d,0,0,19.7325,"Using campaign budget",0,394.65,2023-11-05,-,-,-,30290,13.029052,53,,7.446226,0.174975,770,2.542093,0.512532,,,20,120200637238400517,"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",120200637238180517,"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",120200637238270517,2023-04-08,2026-05-07,0,ABSOLUTE_OCPM,Messages,19.7325
